

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 15 17:22:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 09/02/2023 GMT
  1513 ;;  ap              1   22[BANK0 ] PTR void [1]
  1514 ;;		 -> ?_sprintf(2), 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  2   10[BANK0 ] int 
  1517 ;; Registers used:
  1518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1519 ;; Tracked objects:
  1520 ;;		On entry : 300/0
  1521 ;;		On exit  : B00/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       5       0       0       0
  1525 ;;      Locals:         0      10       0       0       0
  1526 ;;      Temps:          0       5       0       0       0
  1527 ;;      Totals:         0      20       0       0       0
  1528 ;;Total ram usage:       20 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; Hardware stack levels required when called: 1
  1531 ;; This function calls:
  1532 ;;		___lldiv
  1533 ;;		___llmod
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539     06C9                     _sprintf:	
  1540                           ;psect for function _sprintf
  1541                           
  1542                           
  1543                           ;incstack = 0
  1544                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1545                           ;sprintf@sp stored from wreg
  1546     06C9  00BC               	movwf	sprintf@sp
  1547                           
  1548                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 517: int prec;;doprnt.c: 52
      +                          5: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;doprnt.c:
      +                           542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned long val;;doprnt.c:
      +                           546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_start();
  1549     06CA  302B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1550     06CB  00B6               	movwf	sprintf@ap
  1551     06CC                     l1263:	
  1552                           ;doprnt.c: 553: while((c = *f++)) {
  1553                           
  1554     06CC  3001               	movlw	1
  1555     06CD  07AA               	addwf	sprintf@f,f
  1556     06CE  30FF               	movlw	-1
  1557     06CF  072A               	addwf	sprintf@f,w
  1558     06D0  0084               	movwf	4
  1559     06D1  120A  118A  2003  120A  118A  	fcall	stringdir
  1560     06D6  00BD               	movwf	sprintf@c
  1561     06D7  083D               	movf	sprintf@c,w
  1562     06D8  1903               	btfsc	3,2
  1563     06D9  2FEB               	goto	l1265
  1564                           
  1565                           ;doprnt.c: 555: if(c != '%')
  1566     06DA  3025               	movlw	37
  1567     06DB  063D               	xorwf	sprintf@c,w
  1568     06DC  1903               	btfsc	3,2
  1569     06DD  2EE8               	goto	l1213
  1570                           
  1571                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  1572     06DE  083C               	movf	sprintf@sp,w
  1573     06DF  0084               	movwf	4
  1574     06E0  083D               	movf	sprintf@c,w
  1575     06E1  1383               	bcf	3,7	;select IRP bank0
  1576     06E2  0080               	movwf	0
  1577     06E3  3001               	movlw	1
  1578     06E4  00FF               	movwf	127
  1579     06E5  087F               	movf	127,w
  1580     06E6  07BC               	addwf	sprintf@sp,f
  1581                           
  1582                           ;doprnt.c: 559: continue;
  1583     06E7  2ECC               	goto	l1263
  1584     06E8                     l1213:
  1585                           
  1586                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  1587     06E8  01B7               	clrf	sprintf@flag
  1588     06E9  2EEB               	goto	l1217
  1589     06EA                     l252:	
  1590                           ;doprnt.c: 667: case 'l':
  1591                           
  1592                           
  1593                           ;doprnt.c: 669: flag |= 0x10;
  1594     06EA  1637               	bsf	sprintf@flag,4
  1595     06EB                     l1217:	
  1596                           ;doprnt.c: 670: goto loop;
  1597                           
  1598     06EB  3001               	movlw	1
  1599     06EC  07AA               	addwf	sprintf@f,f
  1600     06ED  30FF               	movlw	-1
  1601     06EE  072A               	addwf	sprintf@f,w
  1602     06EF  0084               	movwf	4
  1603     06F0  120A  118A  2003  120A  118A  	fcall	stringdir
  1604     06F5  00BD               	movwf	sprintf@c
  1605                           
  1606                           ; Switch size 1, requested type "simple"
  1607                           ; Number of cases is 4, Range of values is 0 to 108
  1608                           ; switch strategies available:
  1609                           ; Name         Instructions Cycles
  1610                           ; simple_byte           13     7 (average)
  1611                           ; jumptable            260     6 (fixed)
  1612                           ;	Chosen strategy is simple_byte
  1613     06F6  3A00               	xorlw	0	; case 0
  1614     06F7  1903               	skipnz
  1615     06F8  2FEB               	goto	l1265
  1616     06F9  3A64               	xorlw	100	; case 100
  1617     06FA  1903               	skipnz
  1618     06FB  2F03               	goto	l255
  1619     06FC  3A0D               	xorlw	13	; case 105
  1620     06FD  1903               	skipnz
  1621     06FE  2F03               	goto	l255
  1622     06FF  3A05               	xorlw	5	; case 108
  1623     0700  1903               	skipnz
  1624     0701  2EEA               	goto	l252
  1625     0702  2ECC               	goto	l1263
  1626     0703                     l255:
  1627                           
  1628                           ;doprnt.c: 1279: {;doprnt.c: 1281: if(flag & 0x10)
  1629     0703  1E37               	btfss	sprintf@flag,4
  1630     0704  2F15               	goto	l1223
  1631                           
  1632                           ;doprnt.c: 1282: val = (unsigned long)(*(long *)__va_arg((*(long **)ap), (long)0));
  1633     0705  0836               	movf	sprintf@ap,w
  1634     0706  0084               	movwf	4
  1635     0707  1383               	bcf	3,7	;select IRP bank0
  1636     0708  0800               	movf	0,w
  1637     0709  00B8               	movwf	sprintf@val
  1638     070A  0A84               	incf	4,f
  1639     070B  0800               	movf	0,w
  1640     070C  00B9               	movwf	sprintf@val+1
  1641     070D  0A84               	incf	4,f
  1642     070E  0800               	movf	0,w
  1643     070F  00BA               	movwf	sprintf@val+2
  1644     0710  0A84               	incf	4,f
  1645     0711  0800               	movf	0,w
  1646     0712  00BB               	movwf	sprintf@val+3
  1647     0713  3004               	movlw	4
  1648     0714  2F27               	goto	L1
  1649     0715                     l1223:
  1650                           
  1651                           ;doprnt.c: 1283: else;doprnt.c: 1285: val = (unsigned long)(*(int *)__va_arg((*(int **)a
      +                          p), (int)0));
  1652     0715  0836               	movf	sprintf@ap,w
  1653     0716  0084               	movwf	4
  1654     0717  1383               	bcf	3,7	;select IRP bank0
  1655     0718  0800               	movf	0,w
  1656     0719  00AF               	movwf	??_sprintf
  1657     071A  0A84               	incf	4,f
  1658     071B  0800               	movf	0,w
  1659     071C  00B0               	movwf	??_sprintf+1
  1660     071D  082F               	movf	??_sprintf,w
  1661     071E  00B8               	movwf	sprintf@val
  1662     071F  0830               	movf	??_sprintf+1,w
  1663     0720  00B9               	movwf	sprintf@val+1
  1664     0721  3000               	movlw	0
  1665     0722  1BB9               	btfsc	sprintf@val+1,7
  1666     0723  30FF               	movlw	255
  1667     0724  00BA               	movwf	sprintf@val+2
  1668     0725  00BB               	movwf	sprintf@val+3
  1669     0726  3002               	movlw	2
  1670     0727                     L1:
  1671     0727  00FF               	movwf	127
  1672     0728  087F               	movf	127,w
  1673     0729  07B6               	addwf	sprintf@ap,f
  1674                           
  1675                           ;doprnt.c: 1287: if((long)val < 0) {
  1676     072A  1FBB               	btfss	sprintf@val+3,7
  1677     072B  2F3B               	goto	l1233
  1678                           
  1679                           ;doprnt.c: 1288: flag |= 0x03;
  1680     072C  3003               	movlw	3
  1681     072D  00FF               	movwf	127
  1682     072E  087F               	movf	127,w
  1683     072F  04B7               	iorwf	sprintf@flag,f
  1684                           
  1685                           ;doprnt.c: 1289: val = -val;
  1686     0730  09B8               	comf	sprintf@val,f
  1687     0731  09B9               	comf	sprintf@val+1,f
  1688     0732  09BA               	comf	sprintf@val+2,f
  1689     0733  09BB               	comf	sprintf@val+3,f
  1690     0734  0AB8               	incf	sprintf@val,f
  1691     0735  1903               	skipnz
  1692     0736  0AB9               	incf	sprintf@val+1,f
  1693     0737  1903               	skipnz
  1694     0738  0ABA               	incf	sprintf@val+2,f
  1695     0739  1903               	skipnz
  1696     073A  0ABB               	incf	sprintf@val+3,f
  1697     073B                     l1233:
  1698                           
  1699                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  1700     073B  01BD               	clrf	sprintf@c
  1701     073C  0ABD               	incf	sprintf@c,f
  1702     073D                     l1239:
  1703                           
  1704                           ;doprnt.c: 1332: if(val < dpowers[c])
  1705     073D  083D               	movf	sprintf@c,w
  1706     073E  00AF               	movwf	??_sprintf
  1707     073F  3001               	movlw	1
  1708     0740                     u625:
  1709     0740  1003               	clrc
  1710     0741  0DAF               	rlf	??_sprintf,f
  1711     0742  3EFF               	addlw	-1
  1712     0743  1D03               	skipz
  1713     0744  2F40               	goto	u625
  1714     0745  1003               	clrc
  1715     0746  0D2F               	rlf	??_sprintf,w
  1716     0747  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1717     0748  0084               	movwf	4
  1718     0749  120A  118A  2003  120A  118A  	fcall	stringdir
  1719     074E  00B0               	movwf	??_sprintf+1
  1720     074F  120A  118A  2003  120A  118A  	fcall	stringdir
  1721     0754  00B1               	movwf	??_sprintf+2
  1722     0755  120A  118A  2003  120A  118A  	fcall	stringdir
  1723     075A  00B2               	movwf	??_sprintf+3
  1724     075B  120A  118A  2003  120A  118A  	fcall	stringdir
  1725     0760  00B3               	movwf	??_sprintf+4
  1726     0761  0833               	movf	??_sprintf+4,w
  1727     0762  023B               	subwf	sprintf@val+3,w
  1728     0763  1D03               	skipz
  1729     0764  2F6F               	goto	u635
  1730     0765  0832               	movf	??_sprintf+3,w
  1731     0766  023A               	subwf	sprintf@val+2,w
  1732     0767  1D03               	skipz
  1733     0768  2F6F               	goto	u635
  1734     0769  0831               	movf	??_sprintf+2,w
  1735     076A  0239               	subwf	sprintf@val+1,w
  1736     076B  1D03               	skipz
  1737     076C  2F6F               	goto	u635
  1738     076D  0830               	movf	??_sprintf+1,w
  1739     076E  0238               	subwf	sprintf@val,w
  1740     076F                     u635:
  1741     076F  1C03               	btfss	3,0
  1742     0770  2F79               	goto	l1247
  1743     0771  3001               	movlw	1
  1744     0772  00FF               	movwf	127
  1745     0773  087F               	movf	127,w
  1746     0774  07BD               	addwf	sprintf@c,f
  1747     0775  300A               	movlw	10
  1748     0776  063D               	xorwf	sprintf@c,w
  1749     0777  1D03               	btfss	3,2
  1750     0778  2F3D               	goto	l1239
  1751     0779                     l1247:
  1752                           
  1753                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  1754     0779  0837               	movf	sprintf@flag,w
  1755     077A  3903               	andlw	3
  1756     077B  1903               	btfsc	3,2
  1757     077C  2F86               	goto	l1253
  1758                           
  1759                           ;doprnt.c: 1465: ((*sp++ = ('-')));
  1760     077D  083C               	movf	sprintf@sp,w
  1761     077E  0084               	movwf	4
  1762     077F  302D               	movlw	45
  1763     0780  1383               	bcf	3,7	;select IRP bank0
  1764     0781  0080               	movwf	0
  1765     0782  3001               	movlw	1
  1766     0783  00FF               	movwf	127
  1767     0784  087F               	movf	127,w
  1768     0785  07BC               	addwf	sprintf@sp,f
  1769     0786                     l1253:
  1770                           
  1771                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  1772     0786  083D               	movf	sprintf@c,w
  1773     0787  00AF               	movwf	??_sprintf
  1774     0788  01B0               	clrf	??_sprintf+1
  1775     0789  082F               	movf	??_sprintf,w
  1776     078A  00B4               	movwf	sprintf@prec
  1777     078B  0830               	movf	??_sprintf+1,w
  1778     078C  00B5               	movwf	sprintf@prec+1
  1779     078D                     l1261:	
  1780                           ;doprnt.c: 1500: while(prec--) {
  1781                           
  1782     078D  30FF               	movlw	255
  1783     078E  07B4               	addwf	sprintf@prec,f
  1784     078F  1803               	skipnc
  1785     0790  0AB5               	incf	sprintf@prec+1,f
  1786     0791  30FF               	movlw	255
  1787     0792  07B5               	addwf	sprintf@prec+1,f
  1788     0793  0A34               	incf	sprintf@prec,w
  1789     0794  1903               	btfsc	3,2
  1790     0795  0A35               	incf	sprintf@prec+1,w
  1791     0796  1903               	btfsc	3,2
  1792     0797  2ECC               	goto	l1263
  1793                           
  1794                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned int)prec]) % 10 + '0';
  1795     0798  3000               	movlw	0
  1796     0799  00A3               	movwf	___llmod@divisor+3
  1797     079A  3000               	movlw	0
  1798     079B  00A2               	movwf	___llmod@divisor+2
  1799     079C  3000               	movlw	0
  1800     079D  00A1               	movwf	___llmod@divisor+1
  1801     079E  300A               	movlw	10
  1802     079F  00A0               	movwf	___llmod@divisor
  1803     07A0  0834               	movf	sprintf@prec,w
  1804     07A1  00AF               	movwf	??_sprintf
  1805     07A2  3001               	movlw	1
  1806     07A3                     u665:
  1807     07A3  1003               	clrc
  1808     07A4  0DAF               	rlf	??_sprintf,f
  1809     07A5  3EFF               	addlw	-1
  1810     07A6  1D03               	skipz
  1811     07A7  2FA3               	goto	u665
  1812     07A8  1003               	clrc
  1813     07A9  0D2F               	rlf	??_sprintf,w
  1814     07AA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1815     07AB  0084               	movwf	4
  1816     07AC  120A  118A  2003  120A  118A  	fcall	stringdir
  1817     07B1  00F0               	movwf	___lldiv@divisor
  1818     07B2  120A  118A  2003  120A  118A  	fcall	stringdir
  1819     07B7  00F1               	movwf	___lldiv@divisor+1
  1820     07B8  120A  118A  2003  120A  118A  	fcall	stringdir
  1821     07BD  00F2               	movwf	___lldiv@divisor+2
  1822     07BE  120A  118A  2003  120A  118A  	fcall	stringdir
  1823     07C3  00F3               	movwf	___lldiv@divisor+3
  1824     07C4  083B               	movf	sprintf@val+3,w
  1825     07C5  00F7               	movwf	___lldiv@dividend+3
  1826     07C6  083A               	movf	sprintf@val+2,w
  1827     07C7  00F6               	movwf	___lldiv@dividend+2
  1828     07C8  0839               	movf	sprintf@val+1,w
  1829     07C9  00F5               	movwf	___lldiv@dividend+1
  1830     07CA  0838               	movf	sprintf@val,w
  1831     07CB  00F4               	movwf	___lldiv@dividend
  1832     07CC  120A  118A  2556  120A  118A  	fcall	___lldiv
  1833     07D1  0873               	movf	?___lldiv+3,w
  1834     07D2  00A7               	movwf	___llmod@dividend+3
  1835     07D3  0872               	movf	?___lldiv+2,w
  1836     07D4  00A6               	movwf	___llmod@dividend+2
  1837     07D5  0871               	movf	?___lldiv+1,w
  1838     07D6  00A5               	movwf	___llmod@dividend+1
  1839     07D7  0870               	movf	?___lldiv,w
  1840     07D8  00A4               	movwf	___llmod@dividend
  1841     07D9  120A  118A  24AC  120A  118A  	fcall	___llmod
  1842     07DE  0820               	movf	?___llmod,w
  1843     07DF  3E30               	addlw	48
  1844     07E0  00BD               	movwf	sprintf@c
  1845                           
  1846                           ;doprnt.c: 1549: };doprnt.c: 1550: ((*sp++ = (c)));
  1847     07E1  083C               	movf	sprintf@sp,w
  1848     07E2  0084               	movwf	4
  1849     07E3  083D               	movf	sprintf@c,w
  1850     07E4  1383               	bcf	3,7	;select IRP bank0
  1851     07E5  0080               	movwf	0
  1852     07E6  3001               	movlw	1
  1853     07E7  00FF               	movwf	127
  1854     07E8  087F               	movf	127,w
  1855     07E9  07BC               	addwf	sprintf@sp,f
  1856     07EA  2F8D               	goto	l1261
  1857     07EB                     l1265:
  1858                           
  1859                           ;doprnt.c: 1564: *sp = 0;
  1860     07EB  083C               	movf	sprintf@sp,w
  1861     07EC  0084               	movwf	4
  1862     07ED  1383               	bcf	3,7	;select IRP bank0
  1863     07EE  0180               	clrf	0
  1864     07EF  0008               	return
  1865     07F0                     __end_of_sprintf:
  1866                           
  1867                           	psect	text6
  1868     04AC                     __ptext6:	
  1869 ;; *************** function ___llmod *****************
  1870 ;; Defined at:
  1871 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\llmod.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  divisor         4    0[BANK0 ] unsigned long 
  1874 ;;  dividend        4    4[BANK0 ] unsigned long 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  counter         1    9[BANK0 ] unsigned char 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  4    0[BANK0 ] unsigned long 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0, btemp+1
  1881 ;; Tracked objects:
  1882 ;;		On entry : 300/0
  1883 ;;		On exit  : 300/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       8       0       0       0
  1887 ;;      Locals:         0       1       0       0       0
  1888 ;;      Temps:          0       1       0       0       0
  1889 ;;      Totals:         0      10       0       0       0
  1890 ;;Total ram usage:       10 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_sprintf
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899     04AC                     ___llmod:	
  1900                           ;psect for function ___llmod
  1901                           
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  1905     04AC  0823               	movf	___llmod@divisor+3,w
  1906     04AD  0422               	iorwf	___llmod@divisor+2,w
  1907     04AE  0421               	iorwf	___llmod@divisor+1,w
  1908     04AF  0420               	iorwf	___llmod@divisor,w
  1909     04B0  1903               	skipnz
  1910     04B1  2CEF               	goto	l1147
  1911     04B2  01A9               	clrf	___llmod@counter
  1912     04B3  0AA9               	incf	___llmod@counter,f
  1913     04B4                     l1137:
  1914     04B4  1BA3               	btfsc	___llmod@divisor+3,7
  1915     04B5  2CC4               	goto	l1139
  1916     04B6  3001               	movlw	1
  1917     04B7  00A8               	movwf	??___llmod
  1918     04B8                     u485:
  1919     04B8  1003               	clrc
  1920     04B9  0DA0               	rlf	___llmod@divisor,f
  1921     04BA  0DA1               	rlf	___llmod@divisor+1,f
  1922     04BB  0DA2               	rlf	___llmod@divisor+2,f
  1923     04BC  0DA3               	rlf	___llmod@divisor+3,f
  1924     04BD  0BA8               	decfsz	??___llmod,f
  1925     04BE  2CB8               	goto	u485
  1926     04BF  3001               	movlw	1
  1927     04C0  00FF               	movwf	127
  1928     04C1  087F               	movf	127,w
  1929     04C2  07A9               	addwf	___llmod@counter,f
  1930     04C3  2CB4               	goto	l1137
  1931     04C4                     l1139:
  1932     04C4  0823               	movf	___llmod@divisor+3,w
  1933     04C5  0227               	subwf	___llmod@dividend+3,w
  1934     04C6  1D03               	skipz
  1935     04C7  2CD2               	goto	u505
  1936     04C8  0822               	movf	___llmod@divisor+2,w
  1937     04C9  0226               	subwf	___llmod@dividend+2,w
  1938     04CA  1D03               	skipz
  1939     04CB  2CD2               	goto	u505
  1940     04CC  0821               	movf	___llmod@divisor+1,w
  1941     04CD  0225               	subwf	___llmod@dividend+1,w
  1942     04CE  1D03               	skipz
  1943     04CF  2CD2               	goto	u505
  1944     04D0  0820               	movf	___llmod@divisor,w
  1945     04D1  0224               	subwf	___llmod@dividend,w
  1946     04D2                     u505:
  1947     04D2  1C03               	skipc
  1948     04D3  2CE2               	goto	l1143
  1949     04D4  0820               	movf	___llmod@divisor,w
  1950     04D5  02A4               	subwf	___llmod@dividend,f
  1951     04D6  0821               	movf	___llmod@divisor+1,w
  1952     04D7  1C03               	skipc
  1953     04D8  0F21               	incfsz	___llmod@divisor+1,w
  1954     04D9  02A5               	subwf	___llmod@dividend+1,f
  1955     04DA  0822               	movf	___llmod@divisor+2,w
  1956     04DB  1C03               	skipc
  1957     04DC  0F22               	incfsz	___llmod@divisor+2,w
  1958     04DD  02A6               	subwf	___llmod@dividend+2,f
  1959     04DE  0823               	movf	___llmod@divisor+3,w
  1960     04DF  1C03               	skipc
  1961     04E0  0F23               	incfsz	___llmod@divisor+3,w
  1962     04E1  02A7               	subwf	___llmod@dividend+3,f
  1963     04E2                     l1143:
  1964     04E2  3001               	movlw	1
  1965     04E3                     u515:
  1966     04E3  1003               	clrc
  1967     04E4  0CA3               	rrf	___llmod@divisor+3,f
  1968     04E5  0CA2               	rrf	___llmod@divisor+2,f
  1969     04E6  0CA1               	rrf	___llmod@divisor+1,f
  1970     04E7  0CA0               	rrf	___llmod@divisor,f
  1971     04E8  3EFF               	addlw	-1
  1972     04E9  1D03               	skipz
  1973     04EA  2CE3               	goto	u515
  1974     04EB  3001               	movlw	1
  1975     04EC  02A9               	subwf	___llmod@counter,f
  1976     04ED  1D03               	btfss	3,2
  1977     04EE  2CC4               	goto	l1139
  1978     04EF                     l1147:
  1979     04EF  0827               	movf	___llmod@dividend+3,w
  1980     04F0  00A3               	movwf	?___llmod+3
  1981     04F1  0826               	movf	___llmod@dividend+2,w
  1982     04F2  00A2               	movwf	?___llmod+2
  1983     04F3  0825               	movf	___llmod@dividend+1,w
  1984     04F4  00A1               	movwf	?___llmod+1
  1985     04F5  0824               	movf	___llmod@dividend,w
  1986     04F6  00A0               	movwf	?___llmod
  1987     04F7  0008               	return
  1988     04F8                     __end_of___llmod:
  1989                           
  1990                           	psect	text7
  1991     0556                     __ptext7:	
  1992 ;; *************** function ___lldiv *****************
  1993 ;; Defined at:
  1994 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  divisor         4    0[COMMON] unsigned long 
  1997 ;;  dividend        4    4[COMMON] unsigned long 
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  quotient        4    9[COMMON] unsigned long 
  2000 ;;  counter         1   13[COMMON] unsigned char 
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  4    0[COMMON] unsigned long 
  2003 ;; Registers used:
  2004 ;;		wreg, status,2, status,0, btemp+1
  2005 ;; Tracked objects:
  2006 ;;		On entry : 300/0
  2007 ;;		On exit  : 300/0
  2008 ;;		Unchanged: 300/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2010 ;;      Params:         8       0       0       0       0
  2011 ;;      Locals:         5       0       0       0       0
  2012 ;;      Temps:          1       0       0       0       0
  2013 ;;      Totals:        14       0       0       0       0
  2014 ;;Total ram usage:       14 bytes
  2015 ;; Hardware stack levels used: 1
  2016 ;; This function calls:
  2017 ;;		Nothing
  2018 ;; This function is called by:
  2019 ;;		_main
  2020 ;;		_sprintf
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024     0556                     ___lldiv:	
  2025                           ;psect for function ___lldiv
  2026                           
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2030     0556  3000               	movlw	0
  2031     0557  00FC               	movwf	___lldiv@quotient+3
  2032     0558  3000               	movlw	0
  2033     0559  00FB               	movwf	___lldiv@quotient+2
  2034     055A  3000               	movlw	0
  2035     055B  00FA               	movwf	___lldiv@quotient+1
  2036     055C  3000               	movlw	0
  2037     055D  00F9               	movwf	___lldiv@quotient
  2038     055E  0873               	movf	___lldiv@divisor+3,w
  2039     055F  0472               	iorwf	___lldiv@divisor+2,w
  2040     0560  0471               	iorwf	___lldiv@divisor+1,w
  2041     0561  0470               	iorwf	___lldiv@divisor,w
  2042     0562  1903               	skipnz
  2043     0563  2DAB               	goto	l1125
  2044     0564  01FD               	clrf	___lldiv@counter
  2045     0565  0AFD               	incf	___lldiv@counter,f
  2046     0566                     l1111:
  2047     0566  1BF3               	btfsc	___lldiv@divisor+3,7
  2048     0567  2D76               	goto	l1113
  2049     0568  3001               	movlw	1
  2050     0569  00F8               	movwf	??___lldiv
  2051     056A                     u415:
  2052     056A  1003               	clrc
  2053     056B  0DF0               	rlf	___lldiv@divisor,f
  2054     056C  0DF1               	rlf	___lldiv@divisor+1,f
  2055     056D  0DF2               	rlf	___lldiv@divisor+2,f
  2056     056E  0DF3               	rlf	___lldiv@divisor+3,f
  2057     056F  0BF8               	decfsz	??___lldiv,f
  2058     0570  2D6A               	goto	u415
  2059     0571  3001               	movlw	1
  2060     0572  00FF               	movwf	127
  2061     0573  087F               	movf	127,w
  2062     0574  07FD               	addwf	___lldiv@counter,f
  2063     0575  2D66               	goto	l1111
  2064     0576                     l1113:
  2065     0576  3001               	movlw	1
  2066     0577  00F8               	movwf	??___lldiv
  2067     0578                     u435:
  2068     0578  1003               	clrc
  2069     0579  0DF9               	rlf	___lldiv@quotient,f
  2070     057A  0DFA               	rlf	___lldiv@quotient+1,f
  2071     057B  0DFB               	rlf	___lldiv@quotient+2,f
  2072     057C  0DFC               	rlf	___lldiv@quotient+3,f
  2073     057D  0BF8               	decfsz	??___lldiv,f
  2074     057E  2D78               	goto	u435
  2075     057F  0873               	movf	___lldiv@divisor+3,w
  2076     0580  0277               	subwf	___lldiv@dividend+3,w
  2077     0581  1D03               	skipz
  2078     0582  2D8D               	goto	u445
  2079     0583  0872               	movf	___lldiv@divisor+2,w
  2080     0584  0276               	subwf	___lldiv@dividend+2,w
  2081     0585  1D03               	skipz
  2082     0586  2D8D               	goto	u445
  2083     0587  0871               	movf	___lldiv@divisor+1,w
  2084     0588  0275               	subwf	___lldiv@dividend+1,w
  2085     0589  1D03               	skipz
  2086     058A  2D8D               	goto	u445
  2087     058B  0870               	movf	___lldiv@divisor,w
  2088     058C  0274               	subwf	___lldiv@dividend,w
  2089     058D                     u445:
  2090     058D  1C03               	skipc
  2091     058E  2D9E               	goto	l1121
  2092     058F  0870               	movf	___lldiv@divisor,w
  2093     0590  02F4               	subwf	___lldiv@dividend,f
  2094     0591  0871               	movf	___lldiv@divisor+1,w
  2095     0592  1C03               	skipc
  2096     0593  0F71               	incfsz	___lldiv@divisor+1,w
  2097     0594  02F5               	subwf	___lldiv@dividend+1,f
  2098     0595  0872               	movf	___lldiv@divisor+2,w
  2099     0596  1C03               	skipc
  2100     0597  0F72               	incfsz	___lldiv@divisor+2,w
  2101     0598  02F6               	subwf	___lldiv@dividend+2,f
  2102     0599  0873               	movf	___lldiv@divisor+3,w
  2103     059A  1C03               	skipc
