

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 30 19:17:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 09/02/2023 GMT
  4138     0FD5  00B1               	movwf	___ftmul@f1
  4139     0FD6  3000               	movlw	0
  4140     0FD7  00B2               	movwf	___ftmul@f1+1
  4141     0FD8  303F               	movlw	63
  4142     0FD9  00B3               	movwf	___ftmul@f1+2
  4143     0FDA  3003               	movlw	3
  4144     0FDB  00AE               	movwf	___bmul@multiplicand
  4145     0FDC  0849               	movf	fround@prec,w
  4146     0FDD  160A  118A  26E7  120A  158A  	fcall	___bmul
  4147     0FE2  3E28               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4148     0FE3  0084               	movwf	4
  4149     0FE4  120A  158A  2000  120A  158A  	fcall	stringdir
  4150     0FE9  00B4               	movwf	___ftmul@f2
  4151     0FEA  120A  158A  2000  120A  158A  	fcall	stringdir
  4152     0FEF  00B5               	movwf	___ftmul@f2+1
  4153     0FF0  120A  158A  2000  120A  158A  	fcall	stringdir
  4154     0FF5  00B6               	movwf	___ftmul@f2+2
  4155     0FF6  120A  158A  240E   	fcall	___ftmul
  4156     0FF9  0831               	movf	?___ftmul,w
  4157     0FFA  00C0               	movwf	?_fround
  4158     0FFB  0832               	movf	?___ftmul+1,w
  4159     0FFC  00C1               	movwf	?_fround+1
  4160     0FFD  0833               	movf	?___ftmul+2,w
  4161     0FFE  00C2               	movwf	?_fround+2
  4162     0FFF  0008               	return
  4163     1000                     __end_of_fround:
  4164                           
  4165                           	psect	text10
  4166     177D                     __ptext10:	
  4167 ;; *************** function ___lbmod *****************
  4168 ;; Defined at:
  4169 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lbmod.c"
  4170 ;; Parameters:    Size  Location     Type
  4171 ;;  dividend        1    wreg     unsigned char 
  4172 ;;  divisor         1    0[BANK0 ] unsigned char 
  4173 ;; Auto vars:     Size  Location     Type
  4174 ;;  dividend        1    3[BANK0 ] unsigned char 
  4175 ;;  rem             1    5[BANK0 ] unsigned char 
  4176 ;;  counter         1    4[BANK0 ] unsigned char 
  4177 ;; Return value:  Size  Location     Type
  4178 ;;                  1    wreg      unsigned char 
  4179 ;; Registers used:
  4180 ;;		wreg, status,2, status,0
  4181 ;; Tracked objects:
  4182 ;;		On entry : 300/0
  4183 ;;		On exit  : 300/0
  4184 ;;		Unchanged: 0/0
  4185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4186 ;;      Params:         0       1       0       0       0
  4187 ;;      Locals:         0       3       0       0       0
  4188 ;;      Temps:          0       2       0       0       0
  4189 ;;      Totals:         0       6       0       0       0
  4190 ;;Total ram usage:        6 bytes
  4191 ;; Hardware stack levels used: 1
  4192 ;; Hardware stack levels required when called: 1
  4193 ;; This function calls:
  4194 ;;		Nothing
  4195 ;; This function is called by:
  4196 ;;		_fround
  4197 ;; This function uses a non-reentrant model
  4198 ;;
  4199                           
  4200     177D                     ___lbmod:	
  4201                           ;psect for function ___lbmod
  4202                           
  4203                           
  4204                           ;incstack = 0
  4205                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  4206                           ;___lbmod@dividend stored from wreg
  4207     177D  00A3               	movwf	___lbmod@dividend
  4208     177E  3008               	movlw	8
  4209     177F  00A4               	movwf	___lbmod@counter
  4210     1780  01A5               	clrf	___lbmod@rem
  4211     1781                     l2097:
  4212     1781  0823               	movf	___lbmod@dividend,w
  4213     1782  00A1               	movwf	??___lbmod
  4214     1783  3007               	movlw	7
  4215     1784                     u2525:
  4216     1784  1003               	clrc
  4217     1785  0CA1               	rrf	??___lbmod,f
  4218     1786  3EFF               	addlw	-1
  4219     1787  1D03               	skipz
  4220     1788  2F84               	goto	u2525
  4221     1789  0825               	movf	___lbmod@rem,w
  4222     178A  00A2               	movwf	??___lbmod+1
  4223     178B  0722               	addwf	??___lbmod+1,w
  4224     178C  0421               	iorwf	??___lbmod,w
  4225     178D  00A5               	movwf	___lbmod@rem
  4226     178E  1003               	clrc
  4227     178F  0DA3               	rlf	___lbmod@dividend,f
  4228     1790  0820               	movf	___lbmod@divisor,w
  4229     1791  0225               	subwf	___lbmod@rem,w
  4230     1792  1C03               	skipc
  4231     1793  2F96               	goto	l712
  4232     1794  0820               	movf	___lbmod@divisor,w
  4233     1795  02A5               	subwf	___lbmod@rem,f
  4234     1796                     l712:
  4235     1796  3001               	movlw	1
  4236     1797  02A4               	subwf	___lbmod@counter,f
  4237     1798  1D03               	btfss	3,2
  4238     1799  2F81               	goto	l2097
  4239     179A  0825               	movf	___lbmod@rem,w
  4240     179B  0008               	return
  4241     179C                     __end_of___lbmod:
  4242                           
  4243                           	psect	text11
  4244     17BD                     __ptext11:	
  4245 ;; *************** function ___lbdiv *****************
  4246 ;; Defined at:
  4247 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lbdiv.c"
  4248 ;; Parameters:    Size  Location     Type
  4249 ;;  dividend        1    wreg     unsigned char 
  4250 ;;  divisor         1    6[BANK0 ] unsigned char 
  4251 ;; Auto vars:     Size  Location     Type
  4252 ;;  dividend        1    7[BANK0 ] unsigned char 
  4253 ;;  quotient        1    9[BANK0 ] unsigned char 
  4254 ;;  counter         1    8[BANK0 ] unsigned char 
  4255 ;; Return value:  Size  Location     Type
  4256 ;;                  1    wreg      unsigned char 
  4257 ;; Registers used:
  4258 ;;		wreg, status,2, status,0, btemp+1
  4259 ;; Tracked objects:
  4260 ;;		On entry : 300/0
  4261 ;;		On exit  : 300/0
  4262 ;;		Unchanged: 0/0
  4263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4264 ;;      Params:         0       1       0       0       0
  4265 ;;      Locals:         0       3       0       0       0
  4266 ;;      Temps:          0       0       0       0       0
  4267 ;;      Totals:         0       4       0       0       0
  4268 ;;Total ram usage:        4 bytes
  4269 ;; Hardware stack levels used: 1
  4270 ;; Hardware stack levels required when called: 1
  4271 ;; This function calls:
  4272 ;;		Nothing
  4273 ;; This function is called by:
  4274 ;;		_fround
  4275 ;; This function uses a non-reentrant model
  4276 ;;
  4277                           
  4278     17BD                     ___lbdiv:	
  4279                           ;psect for function ___lbdiv
  4280                           
  4281                           
  4282                           ;incstack = 0
  4283                           ; Regs used in ___lbdiv: [wreg+status,2+status,0+btemp+1]
  4284                           ;___lbdiv@dividend stored from wreg
  4285     17BD  00A7               	movwf	___lbdiv@dividend
  4286     17BE  01A9               	clrf	___lbdiv@quotient
  4287     17BF  0826               	movf	___lbdiv@divisor,w
  4288     17C0  1903               	btfsc	3,2
  4289     17C1  2FDC               	goto	l2089
  4290     17C2  01A8               	clrf	___lbdiv@counter
  4291     17C3  0AA8               	incf	___lbdiv@counter,f
  4292     17C4                     l2077:
  4293     17C4  1BA6               	btfsc	___lbdiv@divisor,7
  4294     17C5  2FCD               	goto	l2079
  4295     17C6  1003               	clrc
  4296     17C7  0DA6               	rlf	___lbdiv@divisor,f
  4297     17C8  3001               	movlw	1
  4298     17C9  00FF               	movwf	127
  4299     17CA  087F               	movf	127,w
  4300     17CB  07A8               	addwf	___lbdiv@counter,f
  4301     17CC  2FC4               	goto	l2077
  4302     17CD                     l2079:
  4303     17CD  1003               	clrc
  4304     17CE  0DA9               	rlf	___lbdiv@quotient,f
  4305     17CF  0826               	movf	___lbdiv@divisor,w
  4306     17D0  0227               	subwf	___lbdiv@dividend,w
  4307     17D1  1C03               	skipc
  4308     17D2  2FD7               	goto	L7
  4309     17D3  0826               	movf	___lbdiv@divisor,w
  4310     17D4  02A7               	subwf	___lbdiv@dividend,f
  4311     17D5  1429               	bsf	___lbdiv@quotient,0
  4312     17D6  1003               	clrc
  4313     17D7                     L7:
  4314     17D7  0CA6               	rrf	___lbdiv@divisor,f
  4315     17D8  3001               	movlw	1
  4316     17D9  02A8               	subwf	___lbdiv@counter,f
  4317     17DA  1D03               	btfss	3,2
  4318     17DB  2FCD               	goto	l2079
  4319     17DC                     l2089:
  4320     17DC  0829               	movf	___lbdiv@quotient,w
  4321     17DD  0008               	return
  4322     17DE                     __end_of___lbdiv:
  4323                           
  4324                           	psect	text12
  4325     0C0E                     __ptext12:	
  4326 ;; *************** function ___ftmul *****************
  4327 ;; Defined at:
  4328 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\ftmul.c"
  4329 ;; Parameters:    Size  Location     Type
  4330 ;;  f1              3   17[BANK0 ] float 
  4331 ;;  f2              3   20[BANK0 ] float 
  4332 ;; Auto vars:     Size  Location     Type
  4333 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
  4334 ;;  sign            1   31[BANK0 ] unsigned char 
  4335 ;;  cntr            1   30[BANK0 ] unsigned char 
  4336 ;;  exp             1   26[BANK0 ] unsigned char 
  4337 ;; Return value:  Size  Location     Type
  4338 ;;                  3   17[BANK0 ] float 
  4339 ;; Registers used:
  4340 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4341 ;; Tracked objects:
  4342 ;;		On entry : 300/800
  4343 ;;		On exit  : 300/0
  4344 ;;		Unchanged: 0/0
  4345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4346 ;;      Params:         0       6       0       0       0
  4347 ;;      Locals:         0       6       0       0       0
  4348 ;;      Temps:          0       3       0       0       0
  4349 ;;      Totals:         0      15       0       0       0
  4350 ;;Total ram usage:       15 bytes
  4351 ;; Hardware stack levels used: 1
  4352 ;; Hardware stack levels required when called: 2
  4353 ;; This function calls:
  4354 ;;		___ftpack
  4355 ;; This function is called by:
  4356 ;;		_main
  4357 ;;		_fround
  4358 ;;		_scale
  4359 ;;		_sprintf
  4360 ;; This function uses a non-reentrant model
  4361 ;;
  4362                           
  4363     0C0E                     ___ftmul:	
  4364                           ;psect for function ___ftmul
  4365                           
  4366                           
  4367                           ;incstack = 0
  4368                           ; Regs used in ___ftmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4369     0C0E  0831               	movf	___ftmul@f1,w
  4370     0C0F  00B7               	movwf	??___ftmul
  4371     0C10  0832               	movf	___ftmul@f1+1,w
  4372     0C11  00B8               	movwf	??___ftmul+1
  4373     0C12  0833               	movf	___ftmul@f1+2,w
  4374     0C13  00B9               	movwf	??___ftmul+2
  4375     0C14  1003               	clrc
  4376     0C15  0D38               	rlf	??___ftmul+1,w
  4377     0C16  0D39               	rlf	??___ftmul+2,w
  4378     0C17  00BA               	movwf	___ftmul@exp
  4379     0C18  083A               	movf	___ftmul@exp,w
  4380     0C19  1D03               	btfss	3,2
  4381     0C1A  2C22               	goto	l2017
  4382     0C1B  3000               	movlw	0
  4383     0C1C  00B1               	movwf	?___ftmul
  4384     0C1D  3000               	movlw	0
  4385     0C1E  00B2               	movwf	?___ftmul+1
  4386     0C1F  3000               	movlw	0
  4387     0C20  00B3               	movwf	?___ftmul+2
  4388     0C21  0008               	return
  4389     0C22                     l2017:
  4390     0C22  0834               	movf	___ftmul@f2,w
  4391     0C23  00B7               	movwf	??___ftmul
  4392     0C24  0835               	movf	___ftmul@f2+1,w
  4393     0C25  00B8               	movwf	??___ftmul+1
  4394     0C26  0836               	movf	___ftmul@f2+2,w
  4395     0C27  00B9               	movwf	??___ftmul+2
  4396     0C28  1003               	clrc
  4397     0C29  0D38               	rlf	??___ftmul+1,w
  4398     0C2A  0D39               	rlf	??___ftmul+2,w
  4399     0C2B  00BF               	movwf	___ftmul@sign
  4400     0C2C  083F               	movf	___ftmul@sign,w
  4401     0C2D  1D03               	btfss	3,2
  4402     0C2E  2C36               	goto	l2023
  4403     0C2F  3000               	movlw	0
  4404     0C30  00B1               	movwf	?___ftmul
  4405     0C31  3000               	movlw	0
  4406     0C32  00B2               	movwf	?___ftmul+1
  4407     0C33  3000               	movlw	0
  4408     0C34  00B3               	movwf	?___ftmul+2
  4409     0C35  0008               	return
  4410     0C36                     l2023:
  4411     0C36  083F               	movf	___ftmul@sign,w
  4412     0C37  3E7B               	addlw	123
  4413     0C38  00FF               	movwf	127
  4414     0C39  087F               	movf	127,w
  4415     0C3A  07BA               	addwf	___ftmul@exp,f
  4416     0C3B  0833               	movf	___ftmul@f1+2,w
  4417     0C3C  00BF               	movwf	___ftmul@sign
  4418     0C3D  0836               	movf	___ftmul@f2+2,w
  4419     0C3E  00FF               	movwf	127
  4420     0C3F  087F               	movf	127,w
  4421     0C40  06BF               	xorwf	___ftmul@sign,f
  4422     0C41  3080               	movlw	128
  4423     0C42  00FF               	movwf	127
  4424     0C43  087F               	movf	127,w
  4425     0C44  05BF               	andwf	___ftmul@sign,f
  4426     0C45  17B2               	bsf	___ftmul@f1+1,7
  4427     0C46  17B5               	bsf	___ftmul@f2+1,7
  4428     0C47  30FF               	movlw	255
  4429     0C48  05B4               	andwf	___ftmul@f2,f
  4430     0C49  30FF               	movlw	255
  4431     0C4A  05B5               	andwf	___ftmul@f2+1,f
  4432     0C4B  3000               	movlw	0
  4433     0C4C  05B6               	andwf	___ftmul@f2+2,f
  4434     0C4D  3000               	movlw	0
  4435     0C4E  00BB               	movwf	___ftmul@f3_as_product
  4436     0C4F  3000               	movlw	0
  4437     0C50  00BC               	movwf	___ftmul@f3_as_product+1
  4438     0C51  3000               	movlw	0
  4439     0C52  00BD               	movwf	___ftmul@f3_as_product+2
  4440     0C53  3007               	movlw	7
  4441     0C54  00BE               	movwf	___ftmul@cntr
  4442     0C55                     l2041:
  4443     0C55  1C31               	btfss	___ftmul@f1,0
  4444     0C56  2C65               	goto	l2045
  4445     0C57  0834               	movf	___ftmul@f2,w
  4446     0C58  07BB               	addwf	___ftmul@f3_as_product,f
  4447     0C59  0835               	movf	___ftmul@f2+1,w
  4448     0C5A  1103               	clrz
  4449     0C5B  1803               	skipnc
  4450     0C5C  0A35               	incf	___ftmul@f2+1,w
  4451     0C5D  1D03               	btfss	3,2
  4452     0C5E  07BC               	addwf	___ftmul@f3_as_product+1,f
  4453     0C5F  0836               	movf	___ftmul@f2+2,w
  4454     0C60  1103               	clrz
  4455     0C61  1803               	skipnc
  4456     0C62  0A36               	incf	___ftmul@f2+2,w
  4457     0C63  1D03               	btfss	3,2
  4458     0C64  07BD               	addwf	___ftmul@f3_as_product+2,f
  4459     0C65                     l2045:
  4460     0C65  3001               	movlw	1
  4461     0C66                     u2405:
  4462     0C66  1003               	clrc
  4463     0C67  0CB3               	rrf	___ftmul@f1+2,f
  4464     0C68  0CB2               	rrf	___ftmul@f1+1,f
  4465     0C69  0CB1               	rrf	___ftmul@f1,f
  4466     0C6A  3EFF               	addlw	-1
  4467     0C6B  1D03               	skipz
  4468     0C6C  2C66               	goto	u2405
  4469     0C6D  3001               	movlw	1
  4470     0C6E                     u2415:
  4471     0C6E  1003               	clrc
  4472     0C6F  0DB4               	rlf	___ftmul@f2,f
  4473     0C70  0DB5               	rlf	___ftmul@f2+1,f
  4474     0C71  0DB6               	rlf	___ftmul@f2+2,f
  4475     0C72  3EFF               	addlw	-1
  4476     0C73  1D03               	skipz
  4477     0C74  2C6E               	goto	u2415
  4478     0C75  3001               	movlw	1
  4479     0C76  02BE               	subwf	___ftmul@cntr,f
  4480     0C77  1D03               	btfss	3,2
  4481     0C78  2C55               	goto	l2041
  4482     0C79  3009               	movlw	9
  4483     0C7A  00BE               	movwf	___ftmul@cntr
  4484     0C7B                     l2053:
  4485     0C7B  1C31               	btfss	___ftmul@f1,0
  4486     0C7C  2C8B               	goto	l2057
  4487     0C7D  0834               	movf	___ftmul@f2,w
  4488     0C7E  07BB               	addwf	___ftmul@f3_as_product,f
  4489     0C7F  0835               	movf	___ftmul@f2+1,w
  4490     0C80  1103               	clrz
  4491     0C81  1803               	skipnc
  4492     0C82  0A35               	incf	___ftmul@f2+1,w
  4493     0C83  1D03               	btfss	3,2
  4494     0C84  07BC               	addwf	___ftmul@f3_as_product+1,f
  4495     0C85  0836               	movf	___ftmul@f2+2,w
  4496     0C86  1103               	clrz
  4497     0C87  1803               	skipnc
  4498     0C88  0A36               	incf	___ftmul@f2+2,w
  4499     0C89  1D03               	btfss	3,2
  4500     0C8A  07BD               	addwf	___ftmul@f3_as_product+2,f
  4501     0C8B                     l2057:
  4502     0C8B  3001               	movlw	1
  4503     0C8C                     u2455:
  4504     0C8C  1003               	clrc
  4505     0C8D  0CB3               	rrf	___ftmul@f1+2,f
  4506     0C8E  0CB2               	rrf	___ftmul@f1+1,f
  4507     0C8F  0CB1               	rrf	___ftmul@f1,f
  4508     0C90  3EFF               	addlw	-1
  4509     0C91  1D03               	skipz
  4510     0C92  2C8C               	goto	u2455
  4511     0C93  3001               	movlw	1
  4512     0C94                     u2465:
  4513     0C94  1003               	clrc
  4514     0C95  0CBD               	rrf	___ftmul@f3_as_product+2,f
  4515     0C96  0CBC               	rrf	___ftmul@f3_as_product+1,f
  4516     0C97  0CBB               	rrf	___ftmul@f3_as_product,f
  4517     0C98  3EFF               	addlw	-1
  4518     0C99  1D03               	skipz
  4519     0C9A  2C94               	goto	u2465
  4520     0C9B  3001               	movlw	1
  4521     0C9C  02BE               	subwf	___ftmul@cntr,f
  4522     0C9D  1D03               	btfss	3,2
  4523     0C9E  2C7B               	goto	l2053
  4524     0C9F  083B               	movf	___ftmul@f3_as_product,w
  4525     0CA0  00A0               	movwf	___ftpack@arg
  4526     0CA1  083C               	movf	___ftmul@f3_as_product+1,w
  4527     0CA2  00A1               	movwf	___ftpack@arg+1
  4528     0CA3  083D               	movf	___ftmul@f3_as_product+2,w
  4529     0CA4  00A2               	movwf	___ftpack@arg+2
  4530     0CA5  083A               	movf	___ftmul@exp,w
  4531     0CA6  00A3               	movwf	___ftpack@exp
  4532     0CA7  083F               	movf	___ftmul@sign,w
  4533     0CA8  00A4               	movwf	___ftpack@sign
  4534     0CA9  120A  158A  228A   	fcall	___ftpack
  4535     0CAC  0820               	movf	?___ftpack,w
  4536     0CAD  00B1               	movwf	?___ftmul
  4537     0CAE  0821               	movf	?___ftpack+1,w
  4538     0CAF  00B2               	movwf	?___ftmul+1
  4539     0CB0  0822               	movf	?___ftpack+2,w
  4540     0CB1  00B3               	movwf	?___ftmul+2
  4541     0CB2  0008               	return
  4542     0CB3                     __end_of___ftmul:
  4543                           
  4544                           	psect	text13
  4545     16E7                     __ptext13:	
  4546 ;; *************** function ___bmul *****************
  4547 ;; Defined at:
  4548 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  4549 ;; Parameters:    Size  Location     Type
  4550 ;;  multiplier      1    wreg     unsigned char 
  4551 ;;  multiplicand    1   14[BANK0 ] unsigned char 
  4552 ;; Auto vars:     Size  Location     Type
  4553 ;;  multiplier      1   16[BANK0 ] unsigned char 
  4554 ;;  product         1   15[BANK0 ] unsigned char 
  4555 ;; Return value:  Size  Location     Type
  4556 ;;                  1    wreg      unsigned char 
  4557 ;; Registers used:
  4558 ;;		wreg, status,2, status,0, btemp+1
  4559 ;; Tracked objects:
  4560 ;;		On entry : 300/0
  4561 ;;		On exit  : 300/0
  4562 ;;		Unchanged: 0/0
  4563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4564 ;;      Params:         0       1       0       0       0
  4565 ;;      Locals:         0       2       0       0       0
  4566 ;;      Temps:          0       0       0       0       0
  4567 ;;      Totals:         0       3       0       0       0
  4568 ;;Total ram usage:        3 bytes
  4569 ;; Hardware stack levels used: 1
  4570 ;; Hardware stack levels required when called: 1
  4571 ;; This function calls:
  4572 ;;		Nothing
  4573 ;; This function is called by:
  4574 ;;		_fround
  4575 ;;		_scale
  4576 ;; This function uses a non-reentrant model
  4577 ;;
  4578                           
  4579     16E7                     ___bmul:	
  4580                           ;psect for function ___bmul
  4581                           
  4582                           
  4583                           ;incstack = 0
  4584                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  4585                           ;___bmul@multiplier stored from wreg
  4586     16E7  00B0               	movwf	___bmul@multiplier
  4587     16E8  01AF               	clrf	___bmul@product
  4588     16E9                     l1841:
  4589     16E9  1C30               	btfss	___bmul@multiplier,0
  4590     16EA  2EEF               	goto	l1845
  4591     16EB  082E               	movf	___bmul@multiplicand,w
  4592     16EC  00FF               	movwf	127
  4593     16ED  087F               	movf	127,w
  4594     16EE  07AF               	addwf	___bmul@product,f
  4595     16EF                     l1845:
  4596     16EF  1003               	clrc
  4597     16F0  0DAE               	rlf	___bmul@multiplicand,f
  4598     16F1  1003               	clrc
  4599     16F2  0CB0               	rrf	___bmul@multiplier,f
  4600     16F3  0830               	movf	___bmul@multiplier,w
  4601     16F4  1D03               	btfss	3,2
  4602     16F5  2EE9               	goto	l1841
  4603     16F6  082F               	movf	___bmul@product,w
  4604     16F7  0008               	return
  4605     16F8                     __end_of___bmul:
  4606                           
  4607                           	psect	text14
  4608     0B6D                     __ptext14:	
  4609 ;; *************** function __tdiv_to_l_ *****************
  4610 ;; Defined at:
  4611 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\ftdivl.c"
  4612 ;; Parameters:    Size  Location     Type
  4613 ;;  f1              3    0[BANK0 ] float 
  4614 ;;  f2              3    3[BANK0 ] float 
  4615 ;; Auto vars:     Size  Location     Type
  4616 ;;  quot            4    9[BANK0 ] unsigned long 
  4617 ;;  exp1            1   14[BANK0 ] unsigned char 
  4618 ;;  cntr            1   13[BANK0 ] unsigned char 
  4619 ;; Return value:  Size  Location     Type
  4620 ;;                  4    0[BANK0 ] unsigned long 
  4621 ;; Registers used:
  4622 ;;		wreg, status,2, status,0, btemp+1
  4623 ;; Tracked objects:
  4624 ;;		On entry : 300/0
  4625 ;;		On exit  : 300/0
  4626 ;;		Unchanged: 0/0
  4627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4628 ;;      Params:         0       6       0       0       0
  4629 ;;      Locals:         0       6       0       0       0
  4630 ;;      Temps:          0       3       0       0       0
  4631 ;;      Totals:         0      15       0       0       0
  4632 ;;Total ram usage:       15 bytes
  4633 ;; Hardware stack levels used: 1
  4634 ;; Hardware stack levels required when called: 1
  4635 ;; This function calls:
  4636 ;;		Nothing
  4637 ;; This function is called by:
  4638 ;;		_sprintf
  4639 ;; This function uses a non-reentrant model
  4640 ;;
  4641                           
  4642     0B6D                     __tdiv_to_l_:	
  4643                           ;psect for function __tdiv_to_l_
  4644                           
  4645                           
  4646                           ;incstack = 0
  4647                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0+btemp+1]
  4648     0B6D  0820               	movf	__tdiv_to_l_@f1,w
  4649     0B6E  00A6               	movwf	??__tdiv_to_l_
  4650     0B6F  0821               	movf	__tdiv_to_l_@f1+1,w
  4651     0B70  00A7               	movwf	??__tdiv_to_l_+1
  4652     0B71  0822               	movf	__tdiv_to_l_@f1+2,w
  4653     0B72  00A8               	movwf	??__tdiv_to_l_+2
  4654     0B73  1003               	clrc
  4655     0B74  0D27               	rlf	??__tdiv_to_l_+1,w
  4656     0B75  0D28               	rlf	??__tdiv_to_l_+2,w
  4657     0B76  00AE               	movwf	__tdiv_to_l_@exp1
  4658     0B77  082E               	movf	__tdiv_to_l_@exp1,w
  4659     0B78  1D03               	btfss	3,2
  4660     0B79  2B83               	goto	l2185
  4661     0B7A                     l2181:
  4662     0B7A  3000               	movlw	0
  4663     0B7B  00A3               	movwf	?__tdiv_to_l_+3
  4664     0B7C  3000               	movlw	0
  4665     0B7D  00A2               	movwf	?__tdiv_to_l_+2
  4666     0B7E  3000               	movlw	0
  4667     0B7F  00A1               	movwf	?__tdiv_to_l_+1
  4668     0B80  3000               	movlw	0
  4669     0B81  00A0               	movwf	?__tdiv_to_l_
  4670     0B82  0008               	return
  4671     0B83                     l2185:
  4672     0B83  0823               	movf	__tdiv_to_l_@f2,w
  4673     0B84  00A6               	movwf	??__tdiv_to_l_
  4674     0B85  0824               	movf	__tdiv_to_l_@f2+1,w
  4675     0B86  00A7               	movwf	??__tdiv_to_l_+1
  4676     0B87  0825               	movf	__tdiv_to_l_@f2+2,w
  4677     0B88  00A8               	movwf	??__tdiv_to_l_+2
  4678     0B89  1003               	clrc
  4679     0B8A  0D27               	rlf	??__tdiv_to_l_+1,w
  4680     0B8B  0D28               	rlf	??__tdiv_to_l_+2,w
  4681     0B8C  00AD               	movwf	__tdiv_to_l_@cntr
  4682     0B8D  082D               	movf	__tdiv_to_l_@cntr,w
  4683     0B8E  1903               	btfsc	3,2
  4684     0B8F  2B7A               	goto	l2181
  4685     0B90  17A1               	bsf	__tdiv_to_l_@f1+1,7
  4686     0B91  30FF               	movlw	255
  4687     0B92  05A0               	andwf	__tdiv_to_l_@f1,f
