

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 23 11:47:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
  1529     0085  00C7               	movwf	sprintf@val+3
  1530     0086  3002               	movlw	2
  1531     0087                     L1:
  1532     0087  00FF               	movwf	127
  1533     0088  087F               	movf	127,w
  1534     0089  07C2               	addwf	sprintf@ap,f
  1535                           
  1536                           ;doprnt.c: 1287: if((long)val < 0) {
  1537     008A  1FC7               	btfss	sprintf@val+3,7
  1538     008B  289B               	goto	l1124
  1539                           
  1540                           ;doprnt.c: 1288: flag |= 0x03;
  1541     008C  3003               	movlw	3
  1542     008D  00FF               	movwf	127
  1543     008E  087F               	movf	127,w
  1544     008F  04C3               	iorwf	sprintf@flag,f
  1545                           
  1546                           ;doprnt.c: 1289: val = -val;
  1547     0090  09C4               	comf	sprintf@val,f
  1548     0091  09C5               	comf	sprintf@val+1,f
  1549     0092  09C6               	comf	sprintf@val+2,f
  1550     0093  09C7               	comf	sprintf@val+3,f
  1551     0094  0AC4               	incf	sprintf@val,f
  1552     0095  1903               	skipnz
  1553     0096  0AC5               	incf	sprintf@val+1,f
  1554     0097  1903               	skipnz
  1555     0098  0AC6               	incf	sprintf@val+2,f
  1556     0099  1903               	skipnz
  1557     009A  0AC7               	incf	sprintf@val+3,f
  1558     009B                     l1124:
  1559                           
  1560                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  1561     009B  01C9               	clrf	sprintf@c
  1562     009C  0AC9               	incf	sprintf@c,f
  1563     009D                     l1130:
  1564                           
  1565                           ;doprnt.c: 1332: if(val < dpowers[c])
  1566     009D  0849               	movf	sprintf@c,w
  1567     009E  00BB               	movwf	??_sprintf
  1568     009F  3001               	movlw	1
  1569     00A0                     u495:
  1570     00A0  1003               	clrc
  1571     00A1  0DBB               	rlf	??_sprintf,f
  1572     00A2  3EFF               	addlw	-1
  1573     00A3  1D03               	skipz
  1574     00A4  28A0               	goto	u495
  1575     00A5  1003               	clrc
  1576     00A6  0D3B               	rlf	??_sprintf,w
  1577     00A7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1578     00A8  0084               	movwf	4
  1579     00A9  120A  118A  2294  120A  118A  	fcall	stringdir
  1580     00AE  00BC               	movwf	??_sprintf+1
  1581     00AF  120A  118A  2294  120A  118A  	fcall	stringdir
  1582     00B4  00BD               	movwf	??_sprintf+2
  1583     00B5  120A  118A  2294  120A  118A  	fcall	stringdir
  1584     00BA  00BE               	movwf	??_sprintf+3
  1585     00BB  120A  118A  2294  120A  118A  	fcall	stringdir
  1586     00C0  00BF               	movwf	??_sprintf+4
  1587     00C1  083F               	movf	??_sprintf+4,w
  1588     00C2  0247               	subwf	sprintf@val+3,w
  1589     00C3  1D03               	skipz
  1590     00C4  28CF               	goto	u505
  1591     00C5  083E               	movf	??_sprintf+3,w
  1592     00C6  0246               	subwf	sprintf@val+2,w
  1593     00C7  1D03               	skipz
  1594     00C8  28CF               	goto	u505
  1595     00C9  083D               	movf	??_sprintf+2,w
  1596     00CA  0245               	subwf	sprintf@val+1,w
  1597     00CB  1D03               	skipz
  1598     00CC  28CF               	goto	u505
  1599     00CD  083C               	movf	??_sprintf+1,w
  1600     00CE  0244               	subwf	sprintf@val,w
  1601     00CF                     u505:
  1602     00CF  1C03               	btfss	3,0
  1603     00D0  28D9               	goto	l1138
  1604     00D1  3001               	movlw	1
  1605     00D2  00FF               	movwf	127
  1606     00D3  087F               	movf	127,w
  1607     00D4  07C9               	addwf	sprintf@c,f
  1608     00D5  300A               	movlw	10
  1609     00D6  0649               	xorwf	sprintf@c,w
  1610     00D7  1D03               	btfss	3,2
  1611     00D8  289D               	goto	l1130
  1612     00D9                     l1138:
  1613                           
  1614                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  1615     00D9  0843               	movf	sprintf@flag,w
  1616     00DA  3903               	andlw	3
  1617     00DB  1903               	btfsc	3,2
  1618     00DC  28E5               	goto	l1144
  1619                           
  1620                           ;doprnt.c: 1465: ((*sp++ = ('-')));
  1621     00DD  0848               	movf	sprintf@sp,w
  1622     00DE  0084               	movwf	4
  1623     00DF  302D               	movlw	45
  1624     00E0  0080               	movwf	0
  1625     00E1  3001               	movlw	1
  1626     00E2  00FF               	movwf	127
  1627     00E3  087F               	movf	127,w
  1628     00E4  07C8               	addwf	sprintf@sp,f
  1629     00E5                     l1144:
  1630                           
  1631                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  1632     00E5  0849               	movf	sprintf@c,w
  1633     00E6  00BB               	movwf	??_sprintf
  1634     00E7  01BC               	clrf	??_sprintf+1
  1635     00E8  083B               	movf	??_sprintf,w
  1636     00E9  00C0               	movwf	sprintf@prec
  1637     00EA  083C               	movf	??_sprintf+1,w
  1638     00EB  00C1               	movwf	sprintf@prec+1
  1639     00EC                     l1152:	
  1640                           ;doprnt.c: 1500: while(prec--) {
  1641                           
  1642     00EC  30FF               	movlw	255
  1643     00ED  07C0               	addwf	sprintf@prec,f
  1644     00EE  1803               	skipnc
  1645     00EF  0AC1               	incf	sprintf@prec+1,f
  1646     00F0  30FF               	movlw	255
  1647     00F1  07C1               	addwf	sprintf@prec+1,f
  1648     00F2  0A40               	incf	sprintf@prec,w
  1649     00F3  1903               	btfsc	3,2
  1650     00F4  0A41               	incf	sprintf@prec+1,w
  1651     00F5  1903               	btfsc	3,2
  1652     00F6  282F               	goto	l1154
  1653                           
  1654                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned int)prec]) % 10 + '0';
  1655     00F7  3000               	movlw	0
  1656     00F8  00B1               	movwf	___llmod@divisor+3
  1657     00F9  3000               	movlw	0
  1658     00FA  00B0               	movwf	___llmod@divisor+2
  1659     00FB  3000               	movlw	0
  1660     00FC  00AF               	movwf	___llmod@divisor+1
  1661     00FD  300A               	movlw	10
  1662     00FE  00AE               	movwf	___llmod@divisor
  1663     00FF  0840               	movf	sprintf@prec,w
  1664     0100  00BB               	movwf	??_sprintf
  1665     0101  3001               	movlw	1
  1666     0102                     u535:
  1667     0102  1003               	clrc
  1668     0103  0DBB               	rlf	??_sprintf,f
  1669     0104  3EFF               	addlw	-1
  1670     0105  1D03               	skipz
  1671     0106  2902               	goto	u535
  1672     0107  1003               	clrc
  1673     0108  0D3B               	rlf	??_sprintf,w
  1674     0109  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1675     010A  0084               	movwf	4
  1676     010B  120A  118A  2294  120A  118A  	fcall	stringdir
  1677     0110  00A0               	movwf	___lldiv@divisor
  1678     0111  120A  118A  2294  120A  118A  	fcall	stringdir
  1679     0116  00A1               	movwf	___lldiv@divisor+1
  1680     0117  120A  118A  2294  120A  118A  	fcall	stringdir
  1681     011C  00A2               	movwf	___lldiv@divisor+2
  1682     011D  120A  118A  2294  120A  118A  	fcall	stringdir
  1683     0122  00A3               	movwf	___lldiv@divisor+3
  1684     0123  0847               	movf	sprintf@val+3,w
  1685     0124  00A7               	movwf	___lldiv@dividend+3
  1686     0125  0846               	movf	sprintf@val+2,w
  1687     0126  00A6               	movwf	___lldiv@dividend+2
  1688     0127  0845               	movf	sprintf@val+1,w
  1689     0128  00A5               	movwf	___lldiv@dividend+1
  1690     0129  0844               	movf	sprintf@val,w
  1691     012A  00A4               	movwf	___lldiv@dividend
  1692     012B  120A  118A  21AF  120A  118A  	fcall	___lldiv
  1693     0130  0823               	movf	?___lldiv+3,w
  1694     0131  00B5               	movwf	___llmod@dividend+3
  1695     0132  0822               	movf	?___lldiv+2,w
  1696     0133  00B4               	movwf	___llmod@dividend+2
  1697     0134  0821               	movf	?___lldiv+1,w
  1698     0135  00B3               	movwf	___llmod@dividend+1
  1699     0136  0820               	movf	?___lldiv,w
  1700     0137  00B2               	movwf	___llmod@dividend
  1701     0138  120A  118A  220D  120A  118A  	fcall	___llmod
  1702     013D  082E               	movf	?___llmod,w
  1703     013E  3E30               	addlw	48
  1704     013F  00C9               	movwf	sprintf@c
  1705                           
  1706                           ;doprnt.c: 1549: };doprnt.c: 1550: ((*sp++ = (c)));
  1707     0140  0848               	movf	sprintf@sp,w
  1708     0141  0084               	movwf	4
  1709     0142  0849               	movf	sprintf@c,w
  1710     0143  0080               	movwf	0
  1711     0144  3001               	movlw	1
  1712     0145  00FF               	movwf	127
  1713     0146  087F               	movf	127,w
  1714     0147  07C8               	addwf	sprintf@sp,f
  1715     0148  28EC               	goto	l1152
  1716     0149                     l1156:
  1717                           
  1718                           ;doprnt.c: 1564: *sp = 0;
  1719     0149  0848               	movf	sprintf@sp,w
  1720     014A  0084               	movwf	4
  1721     014B  0180               	clrf	0
  1722     014C  0008               	return
  1723     014D                     __end_of_sprintf:
  1724                           
  1725                           	psect	text6
  1726     020D                     __ptext6:	
  1727 ;; *************** function ___llmod *****************
  1728 ;; Defined at:
  1729 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\llmod.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  divisor         4   14[BANK0 ] unsigned long 
  1732 ;;  dividend        4   18[BANK0 ] unsigned long 
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  counter         1   23[BANK0 ] unsigned char 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  4   14[BANK0 ] unsigned long 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0, btemp+1
  1739 ;; Tracked objects:
  1740 ;;		On entry : B00/0
  1741 ;;		On exit  : B00/0
  1742 ;;		Unchanged: 800/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       8       0       0       0
  1745 ;;      Locals:         0       1       0       0       0
  1746 ;;      Temps:          0       1       0       0       0
  1747 ;;      Totals:         0      10       0       0       0
  1748 ;;Total ram usage:       10 bytes
  1749 ;; Hardware stack levels used: 1
  1750 ;; Hardware stack levels required when called: 1
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_sprintf
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758     020D                     ___llmod:	
  1759                           ;psect for function ___llmod
  1760                           
  1761                           
  1762                           ;incstack = 0
  1763                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  1764     020D  0831               	movf	___llmod@divisor+3,w
  1765     020E  0430               	iorwf	___llmod@divisor+2,w
  1766     020F  042F               	iorwf	___llmod@divisor+1,w
  1767     0210  042E               	iorwf	___llmod@divisor,w
  1768     0211  1903               	skipnz
  1769     0212  2A50               	goto	l1036
  1770     0213  01B7               	clrf	___llmod@counter
  1771     0214  0AB7               	incf	___llmod@counter,f
  1772     0215                     l1026:
  1773     0215  1BB1               	btfsc	___llmod@divisor+3,7
  1774     0216  2A25               	goto	l1028
  1775     0217  3001               	movlw	1
  1776     0218  00B6               	movwf	??___llmod
  1777     0219                     u405:
  1778     0219  1003               	clrc
  1779     021A  0DAE               	rlf	___llmod@divisor,f
  1780     021B  0DAF               	rlf	___llmod@divisor+1,f
  1781     021C  0DB0               	rlf	___llmod@divisor+2,f
  1782     021D  0DB1               	rlf	___llmod@divisor+3,f
  1783     021E  0BB6               	decfsz	??___llmod,f
  1784     021F  2A19               	goto	u405
  1785     0220  3001               	movlw	1
  1786     0221  00FF               	movwf	127
  1787     0222  087F               	movf	127,w
  1788     0223  07B7               	addwf	___llmod@counter,f
  1789     0224  2A15               	goto	l1026
  1790     0225                     l1028:
  1791     0225  0831               	movf	___llmod@divisor+3,w
  1792     0226  0235               	subwf	___llmod@dividend+3,w
  1793     0227  1D03               	skipz
  1794     0228  2A33               	goto	u425
  1795     0229  0830               	movf	___llmod@divisor+2,w
  1796     022A  0234               	subwf	___llmod@dividend+2,w
  1797     022B  1D03               	skipz
  1798     022C  2A33               	goto	u425
  1799     022D  082F               	movf	___llmod@divisor+1,w
  1800     022E  0233               	subwf	___llmod@dividend+1,w
  1801     022F  1D03               	skipz
  1802     0230  2A33               	goto	u425
  1803     0231  082E               	movf	___llmod@divisor,w
  1804     0232  0232               	subwf	___llmod@dividend,w
  1805     0233                     u425:
  1806     0233  1C03               	skipc
  1807     0234  2A43               	goto	l1032
  1808     0235  082E               	movf	___llmod@divisor,w
  1809     0236  02B2               	subwf	___llmod@dividend,f
  1810     0237  082F               	movf	___llmod@divisor+1,w
  1811     0238  1C03               	skipc
  1812     0239  0F2F               	incfsz	___llmod@divisor+1,w
  1813     023A  02B3               	subwf	___llmod@dividend+1,f
  1814     023B  0830               	movf	___llmod@divisor+2,w
  1815     023C  1C03               	skipc
  1816     023D  0F30               	incfsz	___llmod@divisor+2,w
  1817     023E  02B4               	subwf	___llmod@dividend+2,f
  1818     023F  0831               	movf	___llmod@divisor+3,w
  1819     0240  1C03               	skipc
  1820     0241  0F31               	incfsz	___llmod@divisor+3,w
  1821     0242  02B5               	subwf	___llmod@dividend+3,f
  1822     0243                     l1032:
  1823     0243  3001               	movlw	1
  1824     0244                     u435:
  1825     0244  1003               	clrc
  1826     0245  0CB1               	rrf	___llmod@divisor+3,f
  1827     0246  0CB0               	rrf	___llmod@divisor+2,f
  1828     0247  0CAF               	rrf	___llmod@divisor+1,f
  1829     0248  0CAE               	rrf	___llmod@divisor,f
  1830     0249  3EFF               	addlw	-1
  1831     024A  1D03               	skipz
  1832     024B  2A44               	goto	u435
  1833     024C  3001               	movlw	1
  1834     024D  02B7               	subwf	___llmod@counter,f
  1835     024E  1D03               	btfss	3,2
  1836     024F  2A25               	goto	l1028
  1837     0250                     l1036:
  1838     0250  0835               	movf	___llmod@dividend+3,w
  1839     0251  00B1               	movwf	?___llmod+3
  1840     0252  0834               	movf	___llmod@dividend+2,w
  1841     0253  00B0               	movwf	?___llmod+2
  1842     0254  0833               	movf	___llmod@dividend+1,w
  1843     0255  00AF               	movwf	?___llmod+1
  1844     0256  0832               	movf	___llmod@dividend,w
  1845     0257  00AE               	movwf	?___llmod
  1846     0258  0008               	return
  1847     0259                     __end_of___llmod:
  1848                           
  1849                           	psect	text7
  1850     01AF                     __ptext7:	
  1851 ;; *************** function ___lldiv *****************
  1852 ;; Defined at:
  1853 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  divisor         4    0[BANK0 ] unsigned long 
  1856 ;;  dividend        4    4[BANK0 ] unsigned long 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  quotient        4    9[BANK0 ] unsigned long 
  1859 ;;  counter         1   13[BANK0 ] unsigned char 
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  4    0[BANK0 ] unsigned long 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2, status,0, btemp+1
  1864 ;; Tracked objects:
  1865 ;;		On entry : B00/0
  1866 ;;		On exit  : B00/0
  1867 ;;		Unchanged: 800/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         0       8       0       0       0
  1870 ;;      Locals:         0       5       0       0       0
  1871 ;;      Temps:          0       1       0       0       0
  1872 ;;      Totals:         0      14       0       0       0
  1873 ;;Total ram usage:       14 bytes
  1874 ;; Hardware stack levels used: 1
  1875 ;; Hardware stack levels required when called: 1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_sprintf
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883     01AF                     ___lldiv:	
  1884                           ;psect for function ___lldiv
  1885                           
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1889     01AF  3000               	movlw	0
  1890     01B0  00AC               	movwf	___lldiv@quotient+3
  1891     01B1  3000               	movlw	0
  1892     01B2  00AB               	movwf	___lldiv@quotient+2
  1893     01B3  3000               	movlw	0
  1894     01B4  00AA               	movwf	___lldiv@quotient+1
  1895     01B5  3000               	movlw	0
  1896     01B6  00A9               	movwf	___lldiv@quotient
  1897     01B7  0823               	movf	___lldiv@divisor+3,w
  1898     01B8  0422               	iorwf	___lldiv@divisor+2,w
  1899     01B9  0421               	iorwf	___lldiv@divisor+1,w
  1900     01BA  0420               	iorwf	___lldiv@divisor,w
  1901     01BB  1903               	skipnz
  1902     01BC  2A04               	goto	l1014
  1903     01BD  01AD               	clrf	___lldiv@counter
  1904     01BE  0AAD               	incf	___lldiv@counter,f
  1905     01BF                     l1000:
  1906     01BF  1BA3               	btfsc	___lldiv@divisor+3,7
  1907     01C0  29CF               	goto	l1002
  1908     01C1  3001               	movlw	1
  1909     01C2  00A8               	movwf	??___lldiv
  1910     01C3                     u335:
  1911     01C3  1003               	clrc
  1912     01C4  0DA0               	rlf	___lldiv@divisor,f
  1913     01C5  0DA1               	rlf	___lldiv@divisor+1,f
  1914     01C6  0DA2               	rlf	___lldiv@divisor+2,f
  1915     01C7  0DA3               	rlf	___lldiv@divisor+3,f
  1916     01C8  0BA8               	decfsz	??___lldiv,f
  1917     01C9  29C3               	goto	u335
  1918     01CA  3001               	movlw	1
  1919     01CB  00FF               	movwf	127
  1920     01CC  087F               	movf	127,w
  1921     01CD  07AD               	addwf	___lldiv@counter,f
  1922     01CE  29BF               	goto	l1000
  1923     01CF                     l1002:
  1924     01CF  3001               	movlw	1
  1925     01D0  00A8               	movwf	??___lldiv
  1926     01D1                     u355:
  1927     01D1  1003               	clrc
  1928     01D2  0DA9               	rlf	___lldiv@quotient,f
  1929     01D3  0DAA               	rlf	___lldiv@quotient+1,f
  1930     01D4  0DAB               	rlf	___lldiv@quotient+2,f
  1931     01D5  0DAC               	rlf	___lldiv@quotient+3,f
  1932     01D6  0BA8               	decfsz	??___lldiv,f
  1933     01D7  29D1               	goto	u355
  1934     01D8  0823               	movf	___lldiv@divisor+3,w
  1935     01D9  0227               	subwf	___lldiv@dividend+3,w
  1936     01DA  1D03               	skipz
  1937     01DB  29E6               	goto	u365
  1938     01DC  0822               	movf	___lldiv@divisor+2,w
  1939     01DD  0226               	subwf	___lldiv@dividend+2,w
  1940     01DE  1D03               	skipz
  1941     01DF  29E6               	goto	u365
  1942     01E0  0821               	movf	___lldiv@divisor+1,w
  1943     01E1  0225               	subwf	___lldiv@dividend+1,w
  1944     01E2  1D03               	skipz
  1945     01E3  29E6               	goto	u365
  1946     01E4  0820               	movf	___lldiv@divisor,w
  1947     01E5  0224               	subwf	___lldiv@dividend,w
  1948     01E6                     u365:
  1949     01E6  1C03               	skipc
  1950     01E7  29F7               	goto	l1010
  1951     01E8  0820               	movf	___lldiv@divisor,w
  1952     01E9  02A4               	subwf	___lldiv@dividend,f
  1953     01EA  0821               	movf	___lldiv@divisor+1,w
  1954     01EB  1C03               	skipc
  1955     01EC  0F21               	incfsz	___lldiv@divisor+1,w
  1956     01ED  02A5               	subwf	___lldiv@dividend+1,f
  1957     01EE  0822               	movf	___lldiv@divisor+2,w
  1958     01EF  1C03               	skipc
  1959     01F0  0F22               	incfsz	___lldiv@divisor+2,w
  1960     01F1  02A6               	subwf	___lldiv@dividend+2,f
  1961     01F2  0823               	movf	___lldiv@divisor+3,w
  1962     01F3  1C03               	skipc
  1963     01F4  0F23               	incfsz	___lldiv@divisor+3,w
  1964     01F5  02A7               	subwf	___lldiv@dividend+3,f
  1965     01F6  1429               	bsf	___lldiv@quotient,0
  1966     01F7                     l1010:
  1967     01F7  3001               	movlw	1
  1968     01F8                     u375:
  1969     01F8  1003               	clrc
  1970     01F9  0CA3               	rrf	___lldiv@divisor+3,f
  1971     01FA  0CA2               	rrf	___lldiv@divisor+2,f
  1972     01FB  0CA1               	rrf	___lldiv@divisor+1,f
  1973     01FC  0CA0               	rrf	___lldiv@divisor,f
  1974     01FD  3EFF               	addlw	-1
  1975     01FE  1D03               	skipz
  1976     01FF  29F8               	goto	u375
  1977     0200  3001               	movlw	1
  1978     0201  02AD               	subwf	___lldiv@counter,f
  1979     0202  1D03               	btfss	3,2
  1980     0203  29CF               	goto	l1002
  1981     0204                     l1014:
  1982     0204  082C               	movf	___lldiv@quotient+3,w
  1983     0205  00A3               	movwf	?___lldiv+3
  1984     0206  082B               	movf	___lldiv@quotient+2,w
  1985     0207  00A2               	movwf	?___lldiv+2
  1986     0208  082A               	movf	___lldiv@quotient+1,w
  1987     0209  00A1               	movwf	?___lldiv+1
  1988     020A  0829               	movf	___lldiv@quotient,w
  1989     020B  00A0               	movwf	?___lldiv
  1990     020C  0008               	return
  1991     020D                     __end_of___lldiv:
  1992                           
  1993                           	psect	text8
  1994     033A                     __ptext8:	
  1995 ;; *************** function _init_inttimer *****************
  1996 ;; Defined at:
  1997 ;;		line 4 in file "inttimer.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;		None
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0
  2006 ;; Tracked objects:
  2007 ;;		On entry : 300/0
  2008 ;;		On exit  : 300/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2011 ;;      Params:         0       0       0       0       0
  2012 ;;      Locals:         0       0       0       0       0
  2013 ;;      Temps:          0       0       0       0       0
  2014 ;;      Totals:         0       0       0       0       0
  2015 ;;Total ram usage:        0 bytes
  2016 ;; Hardware stack levels used: 1
  2017 ;; Hardware stack levels required when called: 1
  2018 ;; This function calls:
  2019 ;;		Nothing
  2020 ;; This function is called by:
  2021 ;;		_main
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025     033A                     _init_inttimer:	
  2026                           ;psect for function _init_inttimer
  2027                           
  2028                           
  2029                           ;inttimer.c: 6: T1CONbits.TMR1CS = 0;
  2030                           
  2031                           ;incstack = 0
  2032                           ; Regs used in _init_inttimer: [wreg+status,2+status,0]
  2033     033A  1090               	bcf	16,1	;volatile
  2034                           
  2035                           ;inttimer.c: 7: T1CONbits.T1CKPS = 0b00;
  2036     033B  30CF               	movlw	-49
  2037     033C  0590               	andwf	16,f	;volatile
  2038                           
  2039                           ;inttimer.c: 8: T1CONbits.T1SYNC = 0;
  2040     033D  1110               	bcf	16,2	;volatile
  2041                           
  2042                           ;inttimer.c: 9: TMR1H = 0xFF;
  2043     033E  30FF               	movlw	255
  2044     033F  008F               	movwf	15	;volatile
  2045                           
  2046                           ;inttimer.c: 10: TMR1L = 0xE7;
  2047     0340  30E7               	movlw	231
  2048     0341  008E               	movwf	14	;volatile
  2049                           
  2050                           ;inttimer.c: 11: PIR1bits.TMR1IF = 0;
  2051     0342  100C               	bcf	12,0	;volatile
  2052                           
  2053                           ;inttimer.c: 12: PIE1bits.TMR1IE = 1;
  2054     0343  1683               	bsf	3,5	;RP0=1, select bank1
  2055     0344  140C               	bsf	12,0	;volatile
  2056                           
  2057                           ;inttimer.c: 13: PIR1bits.ADIF = 0;
  2058     0345  1283               	bcf	3,5	;RP0=0, select bank0
  2059     0346  130C               	bcf	12,6	;volatile
  2060                           
  2061                           ;inttimer.c: 14: PIE1bits.ADIE = 1;
  2062     0347  1683               	bsf	3,5	;RP0=1, select bank1
  2063     0348  170C               	bsf	12,6	;volatile
  2064                           
  2065                           ;inttimer.c: 15: INTCONbits.PEIE = 1;
  2066     0349  170B               	bsf	11,6	;volatile
  2067                           
  2068                           ;inttimer.c: 16: INTCONbits.GIE = 1;
  2069     034A  178B               	bsf	11,7	;volatile
  2070                           
  2071                           ;inttimer.c: 17: T1CONbits.TMR1ON = 1;
  2072     034B  1283               	bcf	3,5	;RP0=0, select bank0
  2073     034C  1410               	bsf	16,0	;volatile
  2074     034D  0008               	return
  2075     034E                     __end_of_init_inttimer:
  2076                           
  2077                           	psect	text9
  2078     02EB                     __ptext9:	
  2079 ;; *************** function _init_ADC *****************
  2080 ;; Defined at:
  2081 ;;		line 3 in file "adc.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;		None
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;		None
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, status,2, status,0, pclath, cstack
  2090 ;; Tracked objects:
  2091 ;;		On entry : B00/300
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         0       0       0       0       0
  2096 ;;      Locals:         0       0       0       0       0
  2097 ;;      Temps:          0       2       0       0       0
  2098 ;;      Totals:         0       2       0       0       0
  2099 ;;Total ram usage:        2 bytes
  2100 ;; Hardware stack levels used: 1
  2101 ;; Hardware stack levels required when called: 2
  2102 ;; This function calls:
  2103 ;;		_set_CHANNEL
  2104 ;; This function is called by:
  2105 ;;		_main
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109     02EB                     _init_ADC:	
  2110                           ;psect for function _init_ADC
  2111                           
  2112                           
  2113                           ;adc.c: 7: TRISAbits.TRISA0 = 1;
  2114                           
  2115                           ;incstack = 0
  2116                           ; Regs used in _init_ADC: [wreg+status,2+status,0+pclath+cstack]
  2117     02EB  1303               	bcf	3,6	;RP1=0, select bank1
  2118     02EC  1405               	bsf	5,0	;volatile
  2119                           
  2120                           ;adc.c: 8: ANSELbits.ANS0 = 1;
  2121     02ED  1703               	bsf	3,6	;RP1=1, select bank3
  2122     02EE  1408               	bsf	8,0	;volatile
  2123                           
  2124                           ;adc.c: 9: set_CHANNEL(0);
  2125     02EF  3000               	movlw	0
  2126     02F0  120A  118A  236F  120A  118A  	fcall	_set_CHANNEL
  2127                           
  2128                           ;adc.c: 10: ADCON0bits.ADCS = 0b010;
  2129     02F5  081F               	movf	31,w	;volatile
  2130     02F6  393F               	andlw	-193
